word1,word2,word3,solution,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,textbox_3.text,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,textbox_2.started,key_resp.started,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,Answer_screen.started,prog_2.started,Answer_screen.stopped,correct,trials.textbox_3.text,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.time,key_resp_6.keys,trials_2.key_resp.keys,trials_2.key_resp.rt,trials_2.key_resp.duration,trials_2.textbox_3.text,participant,session,date,expName,psychopyVersion,expStart,
aid,rubber,waggon,band,5,5,0,e,0.13334190000023227,None,"est
",,,,,0,5,5,10,29.542205699995975,,30.54199339999468,30.741718599994783,,,,30.879354899996542,30.89179900000454,31.01053270000557,0,,,,,,,,,e,0.13334190000023227,None,"est
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
palm,shoe,house,tree,6,6,0,t,0.063935300000594,None,"test
",,,,,0,6,6,30,31.024774200006505,,32.024400700000115,32.224256100002094,,,,32.295829499998945,32.307783199998084,32.45974790000764,0,,,,,,,,,t,0.063935300000594,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
main,sweeper,light,street,7,7,0,t,0.08504800000810064,None,"test
",,,,,0,7,7,18,32.474048599993694,,33.474325899995165,33.67355580000731,,,,33.762625699993805,33.773552099999506,33.92636029999994,0,,,,,,,,,t,0.08504800000810064,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
control,place,rate,birth,8,8,0,e,0.1025822999945376,None,"eest
",,,,,0,8,8,59,33.940054699996836,,34.94032320000406,35.139812299996265,,,,35.244871000002604,35.256370300005074,35.37498579999374,0,,,,,,,,,e,0.1025822999945376,None,"eest
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
preserve,ranger,tropical,forest,9,9,0,t,0.10155189999204595,None,"test
",,,,,0,9,9,13,35.38927050000348,,36.38883929999429,36.58885770000052,,,,36.69543110000086,36.705341599998064,36.85781919999863,0,,,,,,,,,t,0.10155189999204595,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
flake,mobile,cone,snow,10,10,0,t,0.034790500008966774,None,"test
",,,,,0,10,10,11,36.871892499999376,,37.87145999999484,38.07150799999363,,,,38.11123609999777,38.12149400000635,38.257599300006405,0,,,,,,,,,t,0.034790500008966774,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
opera,hand,dish,soap,11,11,0,t,0.021875399994314648,None,"test
",,,,,0,11,11,32,38.27130940000643,,39.270782199993846,39.47067179999431,,,,39.50771530000202,39.52069740000297,39.656522499994026,0,,,,,,,,,t,0.021875399994314648,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
wagon,break,radio,station,12,12,0,t,0.020217900004354306,None,"test
",,,,,0,12,12,41,39.67056169999705,,40.670648600003915,40.87013320000551,,,,40.907679399999324,40.92029490000277,41.05588159999752,0,,,,,,,,,t,0.020217900004354306,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
political,surprise,line,party,13,13,0,t,0.06284510000841692,None,"test
",,,,,0,13,13,27,41.06986050000705,,42.069392399993376,42.269314300006954,,,,42.34038259999943,42.35298880000482,42.505472899996676,0,,,,,,,,,t,0.06284510000841692,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
mill,tooth,dust,saw,14,14,0,t,0.09037990000797436,None,"test
",,,,,0,14,14,26,42.5191807999945,,43.5192287999962,43.718713299997034,,,,43.82256749999942,43.835403400007635,43.987887900002534,0,,,,,,,,,t,0.09037990000797436,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
cross,rain,tie,bow,15,15,0,t,0.06959320000896696,None,"test
",,,,,0,15,15,48,44.0019173000037,,45.002430900000036,45.20132659999945,,,,45.27437529999588,45.28462170000421,45.43742689999635,0,,,,,,,,,t,0.06959320000896696,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
water,mine,shaker,salt,16,16,0,t,0.03635490000306163,None,"ttest
",,,,,0,16,16,24,45.45109269999375,,46.450826800006325,46.650510999999824,,,,46.68911300000036,46.700581500001135,46.85341530000733,0,,,,,,,,,t,0.03635490000306163,None,"ttest
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
river,note,account,bank,17,17,0,t,0.05267749998893123,None,"test
",,,,,0,17,17,16,46.86706069999491,,47.86703160000616,48.066565200002515,,,,48.1228839999967,48.13323300000047,48.285738499995205,0,,,,,,,,,t,0.05267749998893123,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
cadet,capsule,ship,space,18,18,0,t,0.09494429999904241,None,"test
",,,,,0,18,18,21,48.29979819999426,,49.29938680000487,49.50003650000144,,,,49.605492799993954,49.6158768000023,49.75196930000675,0,,,,,,,,,t,0.09494429999904241,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
light,birthday,cake,candle,19,19,0,t,None,None,"test
",,,,,0,19,19,17,49.76607399999921,,50.76592570000503,50.96516540000448,,,,50.986596100003226,50.99926270000287,51.11759949999396,0,,,,,,,,,t,None,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
night,wrist,stop,watch,20,20,0,t,0.03440910000063013,None,"test
",,,,,0,20,20,5,51.13158859999385,,52.13111930000014,52.331093800006784,,,,52.369889900001,52.38108900000225,52.53351809999731,0,,,,,,,,,t,0.03440910000063013,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
spoon,cloth,card,table,21,21,0,t,0.2163416999974288,None,"test
",,,,,0,21,21,56,52.54769390000729,,53.547694499997306,53.74769350000133,,,,53.970034800004214,53.98039680000511,54.132846199994674,0,,,,,,,,,t,0.2163416999974288,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
fur,rack,tail,coat,22,22,0,t,0.0439738999994006,None,"test
",,,,,0,22,22,39,54.14681409999321,,55.146634599994286,55.34634590000496,,,,55.40165689999412,55.412976100007654,55.548664799993276,0,,,,,,,,,t,0.0439738999994006,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
hammer,gear,hunter,head,23,23,0,t,0.05191789999662433,None,"test
",,,,,0,23,23,44,55.56284699999378,,56.56243750000431,56.762402599997586,,,,56.81937409999955,56.829054100002395,56.98154379999323,0,,,,,,,,,t,0.05191789999662433,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
worm,shelf,end,book,24,24,0,e,0.08055679999233689,None,"est
",,,,,0,24,24,8,56.995555999994394,,57.99546760000521,58.19492320000427,,,,58.282262799999444,58.29482900000585,58.41409350000322,0,,,,,,,,,e,0.08055679999233689,None,"est
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
right,cat,carbon,copy,25,25,0,t,None,None,"t
",,,,,0,25,25,22,58.42804430000251,,59.428192100007436,59.6274623000063,,,,59.647633000000496,59.66076230000181,59.680148100000224,0,,,,,,,,,t,None,None,"t
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
loser,throat,spot,sore,26,26,0,e,0.0320101999968756,None,"est
",,,,,0,26,26,1,59.69407559999672,,60.694018700000015,60.893851800006814,,,,60.93380899999465,60.94391370000085,61.062636899994686,0,,,,,,,,,e,0.0320101999968756,None,"est
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
piece,mind,dating,game,27,27,0,t,0.08831040000950452,None,"test
",,,,,0,27,27,36,61.07708309999725,,62.07628940000723,62.27614289999474,,,,62.38038640000741,62.392863800007035,62.52904880000278,0,,,,,,,,,t,0.08831040000950452,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
fountain,baking,pop,soda,28,28,0,t,0.07759349999832921,None,"test
",,,,,0,28,28,2,62.54266780000762,,63.542362199994386,63.742205799993826,,,,63.830933000004734,63.8424182000017,63.97807919999468,0,,,,,,,,,t,0.07759349999832921,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
duck,fold,dollar,bill,29,29,0,e,0.08268110000062734,None,"est
",,,,,0,29,29,6,63.992001899998286,,64.99217870000575,65.19165059999796,,,,65.27942449999682,65.29155179999361,65.41034699999727,0,,,,,,,,,e,0.08268110000062734,None,"est
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
fish,mine,rush,gold,30,30,0,t,0.07686879999528173,None,"test
",,,,,0,30,30,3,65.4245654999977,,66.42451569999685,66.62405480000598,,,,66.71182640000188,66.72409370000241,66.87646689999383,0,,,,,,,,,t,0.07686879999528173,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
fly,clip,wall,paper,31,31,0,e,0.08536070000263862,None,"est
",,,,,0,31,31,25,66.89055799999915,,67.89034450000327,68.09007419999398,,,,68.17886080000608,68.19107679999433,68.30913700000383,0,,,,,,,,,e,0.08536070000263862,None,"est
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
cover,arm,wear,under,32,32,0,t,0.021697599993785843,None,"test
",,,,,0,32,32,50,68.32313859999704,,69.32334240000637,69.52259880000202,,,,69.55990799999563,69.57253720000153,69.70835820000502,0,,,,,,,,,t,0.021697599993785843,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
sleeping,bean,trash,bag,33,33,0,t,0.07094470001175068,None,"test
",,,,,0,33,33,12,69.72248989999935,,70.72203459999582,70.92191089999687,,,,71.00919399999839,71.02183690000675,71.15764730000228,0,,,,,,,,,t,0.07094470001175068,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
office,mail,hat,box,34,34,0,t,0.04426929999317508,None,"test
",,,,,0,34,34,37,71.1717670000071,,72.17129290000594,72.37129700000514,,,,72.42621920000238,72.43792779999785,72.59054160000233,0,,,,,,,,,t,0.04426929999317508,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
basket,eight,snow,ball,35,35,0,t,0.0271634999953676,None,"test
",,,,,0,35,35,34,72.60445129999425,,73.60458100000687,73.8042459999997,,,,73.84245579999697,73.85385800000222,74.00623509999423,0,,,,,,,,,t,0.0271634999953676,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
flower,friend,scout,girl,36,36,0,t,0.026207100003375672,None,"test
",,,,,0,36,36,38,74.02040189999389,,75.01994440000271,75.21995379999862,,,,75.25863169999502,75.26993229999789,75.40586630000325,0,,,,,,,,,t,0.026207100003375672,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
tank,hill,secret,top,37,37,0,t,0.09352980001131073,None,"test
",,,,,0,37,37,47,75.41975230000389,,76.41960639999888,76.6192338999972,,,,76.72395230000257,76.7358288999967,76.88796740000544,0,,,,,,,,,t,0.09352980001131073,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
dress,dial,flower,sun,38,38,0,e,None,None,"est
",,,,,0,38,38,46,76.90227890000097,,77.90206130000297,78.10173369999393,,,,78.1219509000075,78.13505290000467,78.22062779999396,0,,,,,,,,,e,None,None,"est
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
food,forward,break,fast,39,39,0,t,None,None,"test
",,,,,0,39,39,40,78.23500210000202,,79.23478790000081,79.43464510000194,,,,79.45611719999579,79.46781299999566,79.60371809999924,0,,,,,,,,,t,None,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
wheel,hand,shopping,cart,40,40,0,e,0.032480499998200685,None,"est
",,,,,0,40,40,23,79.61769909999566,,80.617817499995,80.81724669999676,,,,80.85623309999937,80.86729249999917,80.98593660000188,0,,,,,,,,,e,0.032480499998200685,None,"est
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
cracker,fly,fighter,fire,41,41,0,None,,,,,,,,0,41,41,4,81.00028380000731,,81.99981130000378,82.19974880000518,,,,82.32006329999422,,82.3200926999998,0,,,,,,,,,None,,,,160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
peach,arm,tar,pit,42,42,0,t,0.1646652999916114,None,"test
",,,,,0,42,42,19,82.33295189999626,,83.33286579999549,83.53247580000607,,,,83.70468179999443,83.71641920000548,83.86820050000097,0,,,,,,,,,t,0.1646652999916114,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
sage,paint,hair,brush,43,43,0,t,0.11732630000915378,None,"test
",,,,,0,43,43,31,83.88226509999367,,84.88246379999327,85.08161189999373,,,,85.20419899999979,85.21490010000707,85.35066159999405,0,,,,,,,,,t,0.11732630000915378,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
dust,cereal,fish,bowl,44,44,0,t,0.08697309999843128,None,"test
",,,,,0,44,44,52,85.36484650000057,,86.36479870000039,86.56437950000691,,,,86.6689439000038,86.68112609999662,86.81703320000088,0,,,,,,,,,t,0.08697309999843128,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
fox,man,peep,hole,45,45,0,e,0.007720499997958541,None,"est
",,,,,0,45,45,14,86.83083510000142,,87.84795929999382,88.03018329999759,,,,88.05092839999998,88.06351920000452,88.16614529999788,0,,,,,,,,,e,0.007720499997958541,None,"est
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
cat,number,phone,call,46,46,0,t,0.0316636999923503,None,"test
",,,,,0,46,46,42,88.18011810000462,,89.17961520000244,89.37963660000241,,,,89.41835960000753,89.42959840000549,89.5821799999976,0,,,,,,,,,t,0.0316636999923503,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
hound,pressure,spot,blood,47,47,0,s,None,None,"st
",,,,,0,47,47,15,89.59612849999394,,90.59603879999486,90.7954796999984,,,,90.81579350000538,90.82880639999348,90.88163069999428,0,,,,,,,,,s,None,None,"st
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
pile,market,room,stock,48,48,0,t,0.03494239998690318,None,"test
",,,,,0,48,48,53,90.89548439999635,,91.89538309999625,92.09488810000767,,,,92.13266420000582,92.14482950000092,92.28079839999555,0,,,,,,,,,t,0.03494239998690318,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
lift,card,mask,face,49,49,0,t,0.07753260000026785,None,"test
",,,,,0,49,49,45,92.29470680000668,,93.2942769999936,93.49452150000434,,,,93.58297360000142,93.59421029999794,93.72984840000572,0,,,,,,,,,t,0.07753260000026785,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
dream,break,light,day,50,50,0,t,0.05443910000030883,None,"test
",,,,,0,50,50,7,93.74402080000436,,94.74381290000747,94.94379449999542,,,,95.01655070000561,95.02694559999509,95.16246160000446,0,,,,,,,,,t,0.05443910000030883,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
cane,daddy,plum,sugar,51,51,0,t,0.020995200000470504,None,"test
",,,,,0,51,51,9,95.1766318000009,,96.17621380000492,96.37626059999457,,,,96.41483209999569,96.42624600000272,96.56189460000314,0,,,,,,,,,t,0.020995200000470504,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
wise,work,tower,clock,52,52,0,t,0.005612900000414811,None,"t
",,,,,0,52,52,55,96.57601190000423,,97.57601839999552,97.77551010000752,,,,97.79643060000672,97.80880810000235,97.84503630000108,0,,,,,,,,,t,0.005612900000414811,None,"t
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
trip,house,goal,field,53,53,0,t,0.08612490000086837,None,"ttest
",,,,,0,53,53,58,97.85873330000322,,98.85883599999943,99.05822690000059,,,,99.14604300000065,99.1580654999998,99.31076579999353,0,,,,,,,,,t,0.08612490000086837,None,"ttest
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
french,car,shoe,horn,54,54,0,t,0.10240920000069309,None,"test
",,,,,0,54,54,29,99.32464419999451,,100.32416590000503,100.5241648999945,,,,100.62984449999931,100.64085130000603,100.79327920000651,0,,,,,,,,,t,0.10240920000069309,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
pile,market,room,stock,55,55,0,t,0.10763550001138356,None,"test
",,,,,0,55,55,43,100.8072925000015,,101.82330810000713,102.00681170000462,,,,102.12910700000066,102.14016270000138,102.27630529999442,0,,,,,,,,,t,0.10763550001138356,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
horse,human,drag,race,56,56,0,t,0.06313279998721555,None,"test
",,,,,0,56,56,33,102.28987740000593,,103.28975670000364,103.48949670000002,,,,103.56224899999506,103.57269200000155,103.7249640999944,0,,,,,,,,,t,0.06313279998721555,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
sense,courtesy,place,common,57,57,0,t,0.08492130000377074,None,"test
",,,,,0,57,57,20,103.73913580000226,,104.73941330000525,104.93864829999802,,,,105.02758619999804,105.03863140000612,105.17505639999581,0,,,,,,,,,t,0.08492130000377074,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
carpet,alert,ink,red,58,58,0,t,0.06250270000600722,None,"test
",,,,,0,58,58,28,105.18846920000215,,106.1880541999999,106.38787960000627,,,,106.45868650000193,106.47112250000646,106.62376269999368,0,,,,,,,,,t,0.06250270000600722,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
hungry,order,belt,money,59,59,0,t,0.08207140000013169,None,"test
",,,,,0,59,59,57,106.63808610000706,,107.63726380000298,107.83729749999475,,,,107.92672160000075,107.93733390000125,108.07318659999873,0,,,,,,,,,t,0.08207140000013169,None,"test
",160101,001,2025-08-14_17h40.14.617,main,2024.2.4,2025-08-14 17h40.18.559238 -0400,
